#SampleID	age	cage_number	exposure_type	genotype	mouse_number	weight
11548.A19.104.14	16.5	A19	IHH	ApoE KO	104	22.4
11548.A21.112.14	16.5	A21	Air	ApoE KO	112	29.5
11548.A18.97.14	16.5	A18	IHH	ApoE KO	97	27.2
11548.A22.114.14	16.5	A22	Air	ApoE KO	114	37
11548.A19.102.14	16.5	A19	IHH	ApoE KO	102	21.9
11548.A22.113.14	16.5	A22	Air	ApoE KO	113	34.8
11548.A20.105.14	16.5	A20	IHH	ApoE KO	105	24.3
11548.A18.99.14	16.5	A18	IHH	ApoE KO	99	25.1
11548.A20.108.15	17	A20	IHH	ApoE KO	108	24.4
11548.A20.107.15	17	A20	IHH	ApoE KO	107	24.5
11548.A21.111.15	17	A21	Air	ApoE KO	111	30.3
11548.A18.100.15	17	A18	IHH	ApoE KO	100	26
11548.A23.119.15	17	A23	Air	ApoE KO	119	28.7
11548.A22.116.15	17	A22	Air	ApoE KO	116	33.4
11548.A20.106.15	17	A20	IHH	ApoE KO	106	26.3
11548.A21.110.15	17	A21	Air	ApoE KO	110	32.3
11548.A21.109.15	17	A21	Air	ApoE KO	109	30.6
11548.A23.117.15	17	A23	Air	ApoE KO	117	34.9
11548.A19.101.15	17	A19	IHH	ApoE KO	101	26.4
11548.A23.118.15	17	A23	Air	ApoE KO	118	32.5
11548.A19.102.15	17	A19	IHH	ApoE KO	102	22
11548.A22.114.15	17	A22	Air	ApoE KO	114	37.9
11548.A18.99.15	17	A18	IHH	ApoE KO	99	25.7
11548.A20.105.15	17	A20	IHH	ApoE KO	105	24.4
11548.A22.113.15	17	A22	Air	ApoE KO	113	35.2
11548.A22.115.15	17	A22	Air	ApoE KO	115	31.4
11548.A23.120.15	17	A23	Air	ApoE KO	120	36
11548.A18.97.15	17	A18	IHH	ApoE KO	97	27.8
11548.A21.112.15	17	A21	Air	ApoE KO	112	29.7
11548.A19.104.15	17	A19	IHH	ApoE KO	104	22
11548.A18.98.15	17	A18	IHH	ApoE KO	98	25.8
11548.A18.97.16	17.5	A18	IHH	ApoE KO	97	27.6
11548.A21.112.16	17.5	A21	Air	ApoE KO	112	30.3
11548.A19.104.16	17.5	A19	IHH	ApoE KO	104	22.1
11548.A18.98.16	17.5	A18	IHH	ApoE KO	98	25.6
11548.A22.115.16	17.5	A22	Air	ApoE KO	115	32.4
11548.A23.120.16	17.5	A23	Air	ApoE KO	120	36
11548.A20.105.16	17.5	A20	IHH	ApoE KO	105	24.5
11548.A22.113.16	17.5	A22	Air	ApoE KO	113	35.7
11548.A19.102.16	17.5	A19	IHH	ApoE KO	102	22.3
11548.A22.114.16	17.5	A22	Air	ApoE KO	114	38
11548.A23.117.16	17.5	A23	Air	ApoE KO	117	35.1
11548.A19.101.16	17.5	A19	IHH	ApoE KO	101	26.5
11548.A23.118.16	17.5	A23	Air	ApoE KO	118	32.8
11548.A20.106.16	17.5	A20	IHH	ApoE KO	106	26.2
11548.A21.110.16	17.5	A21	Air	ApoE KO	110	33.5
11548.A21.109.16	17.5	A21	Air	ApoE KO	109	30.5
11548.A18.100.16	17.5	A18	IHH	ApoE KO	100	25.8
11548.A23.119.16	17.5	A23	Air	ApoE KO	119	29.2
11548.A22.116.16	17.5	A22	Air	ApoE KO	116	34.4
11548.A20.108.16	17.5	A20	IHH	ApoE KO	108	24.2
11548.A20.107.16	17.5	A20	IHH	ApoE KO	107	24.3
11548.A21.111.16	17.5	A21	Air	ApoE KO	111	30.6
11548.A22.113.17	18	A22	Air	ApoE KO	113	35.7
11548.A20.105.17	18	A20	IHH	ApoE KO	105	24.4
11548.A18.99.17	18	A18	IHH	ApoE KO	99	25.9
11548.A22.114.17	18	A22	Air	ApoE KO	114	38.4
11548.A19.102.17	18	A19	IHH	ApoE KO	102	22.5
11548.A18.98.17	18	A18	IHH	ApoE KO	98	26.2
11548.A19.104.17	18	A19	IHH	ApoE KO	104	20.5
11548.A21.112.17	18	A21	Air	ApoE KO	112	29.6
11548.A18.97.17	18	A18	IHH	ApoE KO	97	28.3
11548.A23.120.17	18	A23	Air	ApoE KO	120	36
11548.A22.115.17	18	A22	Air	ApoE KO	115	33
11548.A22.116.17	18	A22	Air	ApoE KO	116	35.2
11548.A23.119.17	18	A23	Air	ApoE KO	119	28.9
11548.A18.100.17	18	A18	IHH	ApoE KO	100	26.5
11548.A21.111.17	18	A21	Air	ApoE KO	111	30.6
11548.A20.107.17	18	A20	IHH	ApoE KO	107	24.3
11548.A20.108.17	18	A20	IHH	ApoE KO	108	24.5
11548.A23.118.17	18	A23	Air	ApoE KO	118	32.5
11548.A19.101.17	18	A19	IHH	ApoE KO	101	26.6
11548.A23.117.17	18	A23	Air	ApoE KO	117	34.1
11548.A21.109.17	18	A21	Air	ApoE KO	109	30.4
11548.A21.110.17	18	A21	Air	ApoE KO	110	32.6
11548.A20.106.17	18	A20	IHH	ApoE KO	106	26.4
11548.A18.98.18	18.5	A18	IHH	ApoE KO	98	25.7
11548.A19.104.18	18.5	A19	IHH	ApoE KO	104	23.3
11548.A21.112.18	18.5	A21	Air	ApoE KO	112	29.9
11548.A18.97.18	18.5	A18	IHH	ApoE KO	97	28.2
11548.A23.120.18	18.5	A23	Air	ApoE KO	120	36.9
11548.A22.115.18	18.5	A22	Air	ApoE KO	115	33.3
11548.A22.113.18	18.5	A22	Air	ApoE KO	113	36.1
11548.A20.105.18	18.5	A20	IHH	ApoE KO	105	24.4
11548.A18.99.18	18.5	A18	IHH	ApoE KO	99	26.2
11548.A22.114.18	18.5	A22	Air	ApoE KO	114	38.4
11548.A19.102.18	18.5	A19	IHH	ApoE KO	102	23
11548.A23.118.18	18.5	A23	Air	ApoE KO	118	33.2
11548.A19.101.18	18.5	A19	IHH	ApoE KO	101	25.5
11548.A23.117.18	18.5	A23	Air	ApoE KO	117	35.3
11548.A21.109.18	18.5	A21	Air	ApoE KO	109	30.9
11548.A21.110.18	18.5	A21	Air	ApoE KO	110	33
11548.A20.106.18	18.5	A20	IHH	ApoE KO	106	26.4
11548.A22.116.18	18.5	A22	Air	ApoE KO	116	35.8
11548.A23.119.18	18.5	A23	Air	ApoE KO	119	29.5
11548.A18.100.18	18.5	A18	IHH	ApoE KO	100	26.3
11548.A21.111.18	18.5	A21	Air	ApoE KO	111	30.8
11548.A20.107.18	18.5	A20	IHH	ApoE KO	107	24.5
11548.A20.108.18	18.5	A20	IHH	ApoE KO	108	24.9
11548.A18.99.19	19	A18	IHH	ApoE KO	99	26.1
11548.A20.105.19	19	A20	IHH	ApoE KO	105	24.1
11548.A22.113.19	19	A22	Air	ApoE KO	113	36.1
11548.A19.102.19	19	A19	IHH	ApoE KO	102	23
11548.A22.114.19	19	A22	Air	ApoE KO	114	38.8
11548.A18.97.19	19	A18	IHH	ApoE KO	97	28.4
11548.A21.112.19	19	A21	Air	ApoE KO	112	30.4
11548.A19.104.19	19	A19	IHH	ApoE KO	104	22.2
11548.A18.98.19	19	A18	IHH	ApoE KO	98	25.6
11548.A22.115.19	19	A22	Air	ApoE KO	115	33.5
11548.A23.120.19	19	A23	Air	ApoE KO	120	37.2
11548.A18.100.19	19	A18	IHH	ApoE KO	100	26.3
11548.A23.119.19	19	A23	Air	ApoE KO	119	29.8
11548.A22.116.19	19	A22	Air	ApoE KO	116	35.6
11548.A20.108.19	19	A20	IHH	ApoE KO	108	24.8
11548.A20.107.19	19	A20	IHH	ApoE KO	107	24.1
11548.A21.111.19	19	A21	Air	ApoE KO	111	30.8
11548.A23.117.19	19	A23	Air	ApoE KO	117	35.7
11548.A19.101.19	19	A19	IHH	ApoE KO	101	26.1
11548.A23.118.19	19	A23	Air	ApoE KO	118	33.7
11548.A20.106.19	19	A20	IHH	ApoE KO	106	25.8
11548.A21.110.19	19	A21	Air	ApoE KO	110	32.6
11548.A21.109.19	19	A21	Air	ApoE KO	109	31
11548.A23.119.20	19.5	A23	Air	ApoE KO	119	30
11548.A18.100.20	19.5	A18	IHH	ApoE KO	100	26.3
11548.A22.116.20	19.5	A22	Air	ApoE KO	116	35
11548.A20.108.20	19.5	A20	IHH	ApoE KO	108	24.8
11548.A21.111.20	19.5	A21	Air	ApoE KO	111	31
11548.A20.107.20	19.5	A20	IHH	ApoE KO	107	24.1
11548.A23.117.20	19.5	A23	Air	ApoE KO	117	36.1
11548.A23.118.20	19.5	A23	Air	ApoE KO	118	33.5
11548.A19.101.20	19.5	A19	IHH	ApoE KO	101	26.2
11548.A21.110.20	19.5	A21	Air	ApoE KO	110	33.1
11548.A20.106.20	19.5	A20	IHH	ApoE KO	106	26.1
11548.A21.109.20	19.5	A21	Air	ApoE KO	109	31.5
11548.A18.99.20	19.5	A18	IHH	ApoE KO	99	25.7
11548.A22.113.20	19.5	A22	Air	ApoE KO	113	36.2
11548.A20.105.20	19.5	A20	IHH	ApoE KO	105	24.1
11548.A22.114.20	19.5	A22	Air	ApoE KO	114	40
11548.A21.112.20	19.5	A21	Air	ApoE KO	112	30.6
11548.A18.97.20	19.5	A18	IHH	ApoE KO	97	28.4
11548.A18.98.20	19.5	A18	IHH	ApoE KO	98	26
11548.A19.104.20	19.5	A19	IHH	ApoE KO	104	21.4
11548.A22.115.20	19.5	A22	Air	ApoE KO	115	33.5
11548.A23.120.20	19.5	A23	Air	ApoE KO	120	37.7
