#featureID,row ID,row m/z,row retention time,LibraryID,standard_indentification_level_1,_feature_id,importance.score
373.2738368473866_4.8070073398215705,111,373.2738368,4.80700734,3.alpha.-Hydroxy-7-oxo-5.beta.-cholanic acid,,373.2738368473866_4.8070073398215705,0.00016444262025657375
427.32450792011883_4.249879948586119,231,427.3245079,4.249879948999999,,,427.32450792011883_4.249879948586119,0.00016386943306462274
125.08250778295111_7.702614404761908,206,125.0825078,7.702614405,,,125.08250778295111_7.702614404761908,0.00016386943306462274
110.02018243997018_4.85447011084719,101,110.0201824,4.854470111,,,110.02018243997018_4.85447011084719,0.0001615593079007713
373.27389317724237_4.240086231884057,50,373.2738932,4.2400862319999995,.beta.-Muricholic acid,Cholic acid,373.27389317724237_4.240086231884057,0.00016121232653181394
594.2399187508345_2.941121104536488,678,594.2399187999999,2.941121105,,,594.2399187508345_2.941121104536488,0.00016010141321188783
783.5765631761528_5.031624632768362,183,783.5765632,5.031624633,,,783.5765631761528_5.031624632768362,0.00015806324110671948
407.27951125969184_3.9745393401015234,310,407.27951129999997,3.97453934,,,407.27951125969184_3.9745393401015234,0.00015798037531386294
613.2814839607495_2.9879192207792236,1299,613.281484,2.9879192210000003,,,613.2814839607495_2.9879192207792236,0.00015418460066953614
110.02015219086128_4.223068487727634,302,110.02015220000001,4.223068488,,,110.02015219086128_4.223068487727634,0.00015148014088994314
594.2398158397231_3.181944548286605,1395,594.2398158,3.181944548,,,594.2398158397231_3.181944548286605,0.00015107629582190174
432.2382869456499_4.898861361737678,86,432.2382869,4.898861362,"NCGC00385123-01_C22H30O6_7b,9-Dihydroxy-3-(hydroxymethyl)-1,1,6,8-tetramethyl-5-oxo-1,1a,1b,4,4a,5,7a,7b,8,9-decahydro-9aH-cyclopropa[3,4]benzo[1,2-e]azulen-9a-yl acetate",,432.2382869456499_4.898861361737678,0.00015031073185376776
413.265485674941_4.673246264367816,461,413.2654857,4.673246263999999,,,413.265485674941_4.673246264367816,0.00013815217391304358
598.255249134542_3.2068600864553325,390,598.2552491,3.2068600860000003,,,598.255249134542_3.2068600864553325,0.00013457364341085273
110.02009526468262_3.9645871733966764,559,110.0200953,3.964587173,,,110.02009526468262_3.9645871733966764,0.00012824048538334255
188.0710260212719_1.1735874416433245,146,188.071026,1.173587442,Spectral Match to DL-Indole-3-lactic acid from NIST14,,188.0710260212719_1.1735874416433245,0.000127307535669905
231.17059793745113_1.245761274509803,94,231.17059790000002,1.245761275,Spectral Match to Val-Leu from NIST14,,231.17059793745113_1.245761274509803,0.0001240496198479392
407.2793260908103_3.6924033502968627,234,407.27932610000005,3.69240335,,,407.2793260908103_3.6924033502968627,0.00011060034305317332
613.2820435299814_3.5425733496332525,237,613.2820435,3.54257335,,,613.2820435299814_3.5425733496332525,0.00010812052093564697
295.2265220025125_5.292572235481309,169,295.22652200000005,5.292572235,"13-Keto-9Z,11E-octadecadienoic acid",,295.2265220025125_5.292572235481309,0.00010788557847381387
245.18602615492813_1.9030965588723041,95,245.18602620000001,1.903096559,Ile-Ile,,245.18602615492813_1.9030965588723041,0.00010333333333333333
460.271981224879_4.870840909090909,436,460.27198119999997,4.870840909,,,460.271981224879_4.870840909090909,9.070010449320788e-05
110.02007424221388_4.063440498812352,525,110.02007420000001,4.0634404989999995,,,110.02007424221388_4.063440498812352,9.007263922518159e-05
110.02017852597446_3.708058432304038,494,110.02017849999999,3.708058432,,,110.02017852597446_3.708058432304038,8.908045977011505e-05
613.2823131716367_3.352513325183376,91,613.2823132,3.352513325,,,613.2823131716367_3.352513325183376,8.629839060461065e-05
205.09755739321307_1.0884807017543858,14,205.0975574,1.088480702,Massbank:PB006082 Tryptophan|(2S)-2-amino-3-(1H-indol-3-yl)propanoic acid,,205.09755739321307_1.0884807017543858,8.593208593208601e-05
355.26338080430236_3.96542493887531,32,355.2633808,3.9654249389999996,Spectral Match to Cholic acid from NIST14,b-Muricholic acid,355.26338080430236_3.96542493887531,8.54700854700854e-05
245.18606462021052_1.5881154639175263,45,245.18606459999998,1.5881154640000001,Spectral Match to Ile-Leu from NIST14,,245.18606462021052_1.5881154639175263,8.534546047801607e-05
373.2738491153533_3.899919847020934,4,373.27384910000006,3.899919847,.beta.-Muricholic acid,a-Muricholic acid,373.2738491153533_3.899919847020934,8.467095497278581e-05
110.02024637148666_1.5491051068883606,693,110.02024640000002,1.549105107,,,110.02024637148666_1.5491051068883606,8.454545454545458e-05
110.02016136232342_3.764432620744259,499,110.0201614,3.764432621,,,110.02016136232342_3.764432620744259,8.454545454545452e-05
274.2011125713562_2.764944897003747,443,274.20111260000004,2.764944897,,,274.2011125713562_2.764944897003747,8.454545454545452e-05
424.3059933610746_4.100154027420742,185,424.3059933999999,4.100154027,,,424.3059933610746_4.100154027420742,8.445182724252488e-05
426.32144352019424_4.156249479166668,63,426.3214435,4.1562494789999995,Spectral Match to Cholic acid from NIST14,,426.32144352019424_4.156249479166668,8.435374149659867e-05
498.28866618026575_3.272034152334153,203,498.28866619999997,3.272034152,Taurocholic acid,Taurocholic acid,498.28866618026575_3.272034152334153,8.435374149659864e-05
445.3677253045699_5.753125485232065,289,445.3677253000001,5.753125485,,,445.3677253045699_5.753125485232065,8.42391304347827e-05
478.26230419511086_4.215151761517616,216,478.26230419999996,4.215151762,,,478.26230419511086_4.215151761517616,8.42391304347827e-05
102.0339167150707_4.417935787806806,204,102.0339167,4.417935788,,,102.0339167150707_4.417935787806806,8.42391304347827e-05
243.08739966525593_2.796451214771624,200,243.0873997,2.796451215,Lumichrome,,243.08739966525593_2.796451214771624,8.420099592575833e-05
247.16650946418758_7.728494246031743,115,247.16650950000002,7.728494246,NCGC00385962-01_C16H24O3_,,247.16650946418758_7.728494246031743,8.416120339460233e-05
110.02019114170201_4.528576088677748,258,110.02019109999999,4.5285760889999995,,,110.02019114170201_4.528576088677748,8.407619207804218e-05
589.3019805823072_3.714467548500879,182,589.3019806,3.7144675489999996,,,589.3019805823072_3.714467548500879,8.406084656084652e-05
358.28219024838404_4.7314112935323385,168,358.2821902,4.731411294,,,358.28219024838404_4.7314112935323385,8.38900634249471e-05
373.2738136505699_3.7691618866328254,31,373.2738137,3.769161887,.beta.-Muricholic acid,a-Muricholic acid,373.2738136505699_3.7691618866328254,8.260932297447283e-05
124.08727814161806_5.8861805555555575,54,124.08727809999999,5.886180556,Ferimzone,,124.08727814161806_5.8861805555555575,8.240297713981925e-05
537.5371743934438_6.842152044609668,67,537.5371744,6.842152045,,,537.5371743934438_6.842152044609668,8.098693759071112e-05
102.03392143623826_4.81134212193191,283,102.0339214,4.811342122,,,102.03392143623826_4.81134212193191,8.07673364854216e-05
134.06038420584605_2.1754706119162646,684,134.0603842,2.175470612,2-Amino-4-methylbenzophenone,,134.06038420584605_2.1754706119162646,8.05798755905769e-05
357.2790342187017_4.549109918699187,43,357.27903419999996,4.549109919,Spectral Match to Chenodeoxycholic acid from NIST14,,357.2790342187017_4.549109918699187,8.052383527775633e-05
110.02021065777015_8.002647738095238,84,110.0202107,8.002647738,,,110.02021065777015_8.002647738095238,7.908163265306123e-05
391.28440194800015_4.20155150793651,116,391.2844019,4.2015515080000005,,Cholic acid,391.28440194800015_4.20155150793651,7.821041123538812e-05
110.02012744054508_3.906551029295329,440,110.02012739999999,3.9065510289999996,,,110.02012744054508_3.906551029295329,7.786046511627909e-05
429.30024421899316_5.191461812865499,253,429.3002442,5.191461813,,,429.30024421899316_5.191461812865499,7.742830712303422e-05
102.03388646399013_4.092887806809185,304,102.0338865,4.092887807,,,102.03388646399013_4.092887806809185,7.699383164005817e-05
102.03393564906489_4.643837767220899,279,102.03393559999999,4.643837767,,,102.03393564906489_4.643837767220899,7.647240209682392e-05
328.9153537526211_7.793235132819189,274,328.9153538,7.793235133,,,328.9153537526211_7.793235132819189,7.598039215686276e-05
546.3541852160604_5.423615672348483,396,546.3541852000001,5.423615672,Spectral Match to 1-Octadecanoyl-sn-glycero-3-phosphocholine from NIST14,,546.3541852160604_5.423615672348483,7.527752081406106e-05
110.0201860830641_5.2106121031746,114,110.0201861,5.210612103,,,110.0201860830641_5.2106121031746,7.189239332096474e-05
124.08728690941463_6.739142142857144,55,124.0872869,6.739142143,Ferimzone,,124.08728690941463_6.739142142857144,7.175925925925925e-05
98.51211320860223_7.841200396825396,8,98.51211321,7.841200397000001,,,98.51211320860223_7.841200396825396,6.888888888888887e-05
98.51212305114663_8.250678452380955,167,98.51212305,8.250678452,,,98.51212305114663_8.250678452380955,6.882516188714149e-05
834.6086506397203_4.346503490028489,74,834.6086506,4.34650349,,,834.6086506397203_4.346503490028489,6.488372093023257e-05
98.5120862183565_4.858910490894697,284,98.51208622,4.8589104910000005,,,98.5120862183565_4.858910490894697,6.470315398886827e-05
278.1900205440656_3.825939771689496,12,278.1900205,3.825939772,Spectral Match to Amitriptyline from NIST14,,278.1900205440656_3.825939771689496,6.470315398886827e-05
205.0974803291229_1.170075811688312,39,205.0974803,1.170075812,Massbank:PB006082 Tryptophan|(2S)-2-amino-3-(1H-indol-3-yl)propanoic acid,,205.0974803291229_1.170075811688312,5.767441860465116e-05
516.3001954425159_3.6121693593314776,822,516.3001954,3.6121693589999997,Spectral Match to Taurocholic acid from NIST14,,516.3001954425159_3.6121693593314776,5.751391465677179e-05
326.377650457406_5.358003633720932,109,326.3776505,5.358003634,,,326.377650457406_5.358003633720932,5.74074074074074e-05
102.03391929067672_3.3739507521773597,320,102.0339193,3.373950752,,,102.03391929067672_3.3739507521773597,4.255374255374251e-05
480.27793047214385_3.2483040630182436,311,480.27793049999997,3.248304063,Taurocholic acid,Taurocholic acid,480.27793047214385_3.2483040630182436,4.112913664408688e-05
102.03399220381745_1.602333729216153,444,102.0339922,1.6023337290000002,,,102.03399220381745_1.602333729216153,1.570356472795501e-05
593.3311727591333_3.1979773281114006,44,593.3311727999999,3.1979773280000003,,,593.3311727591333_3.1979773281114006,1.5418623929262314e-05
113.01684994052223_7.769182857142853,135,113.01684990000001,7.7691828570000006,,,113.01684994052223_7.769182857142853,9.404347367310243e-06
786.5970978738528_4.966060606060605,16,786.5970978999999,4.966060606,"1,2-dioleoyl-sn-glycero-3-phosphatidylcholine",,786.5970978738528_4.966060606060605,0.0
110.02023873441442_2.68455973871734,601,110.02023870000001,2.6845597389999996,,,110.02023873441442_2.68455973871734,0.0
110.02022554362156_8.538550753968256,472,110.0202255,8.538550754,,,110.02022554362156_8.538550753968256,0.0
817.5827438563928_3.91230025706941,41,817.5827439,3.912300257,Spectral Match to Cholic acid from NIST14,a-Muricholic acid,817.5827438563928_3.91230025706941,0.0
594.2397219136421_2.9911578167115893,595,594.2397219,2.991157817,,,594.2397219136421_2.9911578167115893,0.0
391.28439536665906_3.9751410530482985,11,391.2843954,3.975141053,.beta.-Muricholic acid,b-Muricholic acid,391.28439536665906_3.9751410530482985,0.0
278.1901821022182_3.7710161641541045,9,278.1901821000001,3.7710161639999997,Spectral Match to Amitriptyline from NIST14,,278.1901821022182_3.7710161641541045,0.0
613.282108776347_3.1847536758563093,38,613.2821088,3.184753676,,,613.282108776347_3.1847536758563093,0.0
110.02020760140748_7.920386706349201,42,110.02020759999999,7.920386706,,,110.02020760140748_7.920386706349201,0.0
785.5917010851729_4.964863620071681,7,785.5917011,4.96486362,Spectral Match to Deoxycholic acid from NIST14,Deoxycholic acid,785.5917010851729_4.964863620071681,0.0
357.2789208085304_4.965391768541157,3,357.27892080000004,4.965391769,Spectral Match to Chenodeoxycholic acid from NIST14,Deoxycholic acid,357.2789208085304_4.965391768541157,0.0
176.1054572186323_6.241589682539686,471,176.1054572,6.241589683,,,176.1054572186323_6.241589682539686,0.0
537.5366557279391_6.90643127022653,1638,537.5366557,6.90643127,,,537.5366557279391_6.90643127022653,0.0
358.28198237386744_5.002188993710692,17,358.28198239999995,5.002188994,,,358.28198237386744_5.002188993710692,0.0
373.2738834210518_4.134483049472831,36,373.2738834,4.134483049,.beta.-Muricholic acid,Cholic acid,373.2738834210518_4.134483049472831,0.0
357.2789364105664_4.4958231275720175,48,357.27893639999996,4.4958231280000005,Spectral Match to Chenodeoxycholic acid from NIST14,Ursodeoxycholic acid,357.2789364105664_4.4958231275720175,0.0
426.3583753562063_5.404038175675673,850,426.3583754,5.404038176,Spectral Match to Oleoyl L-carnitine from NIST14,,426.3583753562063_5.404038175675673,0.0
242.28397615210372_5.1941706214689285,37,242.2839762,5.1941706210000005,,,242.28397615210372_5.1941706214689285,0.0
817.5822089640344_4.14245161812298,19,817.582209,4.142451618,,Cholic acid,817.5822089640344_4.14245161812298,0.0
594.2398486259051_3.076376276694521,842,594.2398486000001,3.076376277,,,594.2398486259051_3.076376276694521,0.0
391.2843504961964_4.817494099913867,20,391.2843505,4.8174941,Spectral Match to 12-Ketodeoxycholic acid from NIST14,,391.2843504961964_4.817494099913867,0.0
110.02008087332989_4.115462272367378,495,110.02008090000001,4.115462272,,,110.02008087332989_4.115462272367378,0.0
245.18602430712792_1.8055792916666662,49,245.1860243,1.8055792919999998,Spectral Match to Ile-Leu from NIST14,,245.18602430712792_1.8055792916666662,0.0
341.68001372855105_1.7152326958105646,817,341.6800137,1.715232696,,,341.68001372855105_1.7152326958105646,0.0
817.5819012275743_4.34182890625,22,817.5819012000001,4.341828906,Spectral Match to Cholic acid from NIST14,Cholic acid,817.5819012275743_4.34182890625,0.0
374.2769870618042_3.9649062043795635,24,374.27698710000004,3.9649062039999996,,,374.2769870618042_3.9649062043795635,0.0
375.28936851656107_4.9664959784411264,25,375.2893685,4.966495978,.beta.-Hyodeoxycholic acid,Deoxycholic acid,375.28936851656107_4.9664959784411264,0.0
591.3181255513847_3.2408434693877544,26,591.3181256,3.2408434689999996,Spectral Match to Urobilin from NIST14,,591.3181255513847_3.2408434693877544,0.0
110.02024683109121_1.606291409342834,662,110.02024679999998,1.606291409,,,110.02024683109121_1.606291409342834,0.0
426.3215347022338_4.348209644194754,34,426.32153470000003,4.348209644,Spectral Match to Cholic acid from NIST14,,426.3215347022338_4.348209644194754,0.0
102.03399096589501_1.4619098970704658,536,102.033991,1.461909897,,,102.03399096589501_1.4619098970704658,0.0
110.02018404382555_5.1561848015872975,137,110.02018400000001,5.156184802,,,110.02018404382555_5.1561848015872975,0.0
110.02022337413632_8.632097103174601,465,110.02022340000002,8.632097103,,,110.02022337413632_8.632097103174601,0.0
427.357513408096_5.757757142857142,221,427.35751339999996,5.757757142999999,,,427.357513408096_5.757757142857142,0.0
183.14964650944066_2.952048524305558,197,183.14964650000002,2.952048524,,,183.14964650944066_2.952048524305558,0.0
596.2553866129206_3.096631266490762,201,596.2553866000001,3.096631266,,,596.2553866129206_3.096631266490762,0.0
815.566837853071_4.049409232954548,205,815.5668379,4.049409233,,,815.566837853071_4.049409232954548,0.0
593.3320133354831_3.361452459016397,106,593.3320133,3.3614524589999997,,,593.3320133354831_3.361452459016397,0.0
357.27906873865504_4.755498426870746,100,357.2790687,4.755498427,Spectral Match to Chenodeoxycholic acid from NIST14,Chenodeoxycholic acid,357.27906873865504_4.755498426870746,0.0
410.3260254736783_4.9945468297101465,99,410.3260255,4.99454683,,,410.3260254736783_4.9945468297101465,0.0
110.02018259005187_5.392937261904768,98,110.02018259999998,5.392937262,,,110.02018259005187_5.392937261904768,0.0
110.02019218538018_4.632308630245443,222,110.0201922,4.63230863,,,110.02019218538018_4.632308630245443,0.0
274.2738451525221_4.3399148851939815,119,274.2738452,4.339914885,,,274.2738451525221_4.3399148851939815,0.0
302.20745289912435_2.253235800865801,223,302.20745289999996,2.2532358009999998,Spectral Match to Ile-Gly-Ile from NIST14,,302.20745289912435_2.253235800865801,0.0
165.11363332398085_7.690036944444454,96,165.1136333,7.690036944,,,165.11363332398085_7.690036944444454,0.0
375.28914249273254_4.603294836400819,233,375.28914249999997,4.603294836,.beta.-Hyodeoxycholic acid,,375.28914249273254_4.603294836400819,0.0
102.03392956039137_3.6502253365003954,238,102.0339296,3.6502253369999997,,,102.03392956039137_3.6502253365003954,0.0
358.3677167129743_3.65612984126984,241,358.3677167,3.6561298410000003,,,358.3677167129743_3.65612984126984,0.0
460.2694616456105_4.875130018939395,243,460.26946160000006,4.875130019,,,460.2694616456105_4.875130018939395,0.0
102.03390403063428_3.8926771179730832,244,102.033904,3.892677118,,,102.03390403063428_3.8926771179730832,0.0
263.13956123221345_1.975692424242424,110,263.13956119999995,1.975692424,Spectral Match to Phe-Pro from NIST14,,263.13956123221345_1.975692424242424,0.0
498.2887360147189_3.05281409921671,178,498.28873600000003,3.052814099,Taurocholic acid,Tauro-b-muricholic acid,498.2887360147189_3.05281409921671,0.0
231.17058654622628_1.1937249999999995,52,231.1705865,1.193725,Spectral Match to Val-Leu from NIST14,,231.17058654622628_1.1937249999999995,0.0
359.2945967311869_5.381789561855671,155,359.2945967,5.381789562000001,Lithocholic acid,Lithocholic acid,359.2945967311869_5.381789561855671,0.0
407.2794190399907_4.237602295918368,139,407.279419,4.237602296,,,407.2794190399907_4.237602295918368,0.0
798.5869336788284_4.808930180180182,136,798.5869337,4.80893018,,,798.5869336788284_4.808930180180182,0.0
408.3112074965737_5.043336832412522,143,408.3112075,5.043336832,,,408.3112074965737_5.043336832412522,0.0
375.2888514505544_4.529086203941731,149,375.2888515,4.5290862039999995,,Ursodeoxycholic acid,375.2888514505544_4.529086203941731,0.0
494.25702836903923_3.578563319946452,133,494.2570284,3.57856332,,,494.25702836903923_3.578563319946452,0.0
415.21252770242796_4.874783090024331,130,415.21252769999995,4.87478309,"NCGC00385811-01!6-[3-[(3,4-dimethoxyphenyl)methyl]-4-methoxy-2-(methoxymethyl)butyl]-4-methoxy-1,3-benzodioxole",,415.21252770242796_4.874783090024331,0.0
375.28841385444065_4.755457302867381,153,375.2884139,4.755457303,Deoxycholic acid,Chenodeoxycholic acid,375.28841385444065_4.755457302867381,0.0
374.27701944181655_4.345186419753087,156,374.2770194,4.34518642,,,374.27701944181655_4.345186419753087,0.0
408.3111280714341_4.816674273255812,120,408.3111281,4.816674273,,,408.3111280714341_4.816674273255812,0.0
302.20747078066734_1.829415627705627,158,302.2074708,1.829415628,Ala Ile Val,,302.20747078066734_1.829415627705627,0.0
392.28736166242135_4.667996314102565,127,392.2873617,4.667996314,,,392.28736166242135_4.667996314102565,0.0
518.3227244289426_5.173496450216449,163,518.3227244,5.17349645,Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phosphocholine from NIST14,,518.3227244289426_5.173496450216449,0.0
611.2665048072176_3.0487157584014537,164,611.2665047999999,3.048715758,,,611.2665048072176_3.0487157584014537,0.0
339.26842292150417_4.996220634920635,122,339.26842289999996,4.996220635,Chenodeoxycholic acid,Deoxycholic acid,339.26842292150417_4.996220634920635,0.0
595.3465934057178_3.2615907960199015,170,595.3465934,3.261590796,,,595.3465934057178_3.2615907960199015,0.0
815.5664048739462_4.329872855133615,174,815.5664049,4.329872855,,,815.5664048739462_4.329872855133615,0.0
110.02017629378129_4.800936144101347,248,110.0201763,4.800936144,,,110.02017629378129_4.800936144101347,0.0
110.02018913594192_5.291687500000002,92,110.02018909999998,5.2916875,,,110.02018913594192_5.291687500000002,0.0
102.03390965921888_4.290470981789394,251,102.03390970000001,4.2904709819999995,,,102.03390965921888_4.290470981789394,0.0
376.2924729358175_4.740066617790812,358,376.2924729,4.740066618,,,376.2924729358175_4.740066617790812,0.0
110.02019382823201_5.7596360714285755,329,110.0201938,5.759636071,,,110.02019382823201_5.7596360714285755,0.0
89.50662636922465_7.8271573015873,70,89.50662637,7.827157302000001,,,89.50662636922465_7.8271573015873,0.0
245.18604136910537_1.6810685185185172,68,245.1860414,1.681068519,Spectral Match to Leu-Leu from NIST14,,245.18604136910537_1.6810685185185172,0.0
446.37400433228123_5.9413917948718,342,446.3740043000001,5.941391795,,,446.37400433228123_5.9413917948718,0.0
102.0339942388989_1.8414407363420442,348,102.03399420000001,1.841440736,,,102.0339942388989_1.8414407363420442,0.0
391.28438910221354_4.13320590111643,65,391.28438910000006,4.133205901,,Cholic acid,391.28438910221354_4.13320590111643,0.0
124.08728107218272_6.098723849206349,64,124.0872811,6.098723849,1-Methyl-L-histidine,,124.08728107218272_6.098723849206349,0.0
124.0872811681449_6.393733849206353,60,124.08728119999999,6.393733849,Ferimzone,,124.0872811681449_6.393733849206353,0.0
110.0201837186914_4.750187292161518,254,110.0201837,4.750187292,,,110.0201837186914_4.750187292161518,0.0
591.3177122269416_3.357122222222223,59,591.3177122000001,3.357122222,Spectral Match to Urobilin from NIST14,,591.3177122269416_3.357122222222223,0.0
304.2993572401259_5.121302585521083,382,304.2993572,5.1213025860000005,Spectral Match to Benzyldodecyldimethylammonium from NIST14,,304.2993572401259_5.121302585521083,0.0
615.3154666314139_4.499514042759961,392,615.3154666,4.4995140430000005,,,615.3154666314139_4.499514042759961,0.0
124.08728996035723_7.085848293650803,57,124.08729,7.085848294,Ferimzone,,124.08728996035723_7.085848293650803,0.0
110.02014229851478_4.365177632620744,403,110.02014229999999,4.365177633,,,110.02014229851478_4.365177632620744,0.0
698.322426724215_3.1459114498644976,414,698.3224267,3.14591145,,,698.322426724215_3.1459114498644976,0.0
124.08728036237224_6.343062976190482,56,124.0872804,6.343062976000001,Ferimzone,,124.08728036237224_6.343062976190482,0.0
176.10582747001033_7.594638690476192,324,176.1058275,7.59463869,,,176.10582747001033_7.594638690476192,0.0
288.191920699105_1.8230581818181806,138,288.19192069999997,1.8230581819999998,,,288.191920699105_1.8230581818181806,0.0
102.03399349054305_2.0670733174980214,319,102.03399350000001,2.0670733169999997,,,102.03399349054305_2.0670733174980214,0.0
698.3216168968604_3.24225319031903,312,698.3216169,3.24225319,,,698.3216168968604_3.24225319031903,0.0
183.14974769890944_2.8810102284527503,90,183.1497477,2.881010228,,,183.14974769890944_2.8810102284527503,0.0
432.2384315083891_4.846804909240925,87,432.23843150000005,4.846804908999999,"NCGC00385123-01_C22H30O6_7b,9-Dihydroxy-3-(hydroxymethyl)-1,1,6,8-tetramethyl-5-oxo-1,1a,1b,4,4a,5,7a,7b,8,9-decahydro-9aH-cyclopropa[3,4]benzo[1,2-e]azulen-9a-yl acetate",,432.2384315083891_4.846804909240925,0.0
110.02022055129159_8.268742738095236,265,110.0202206,8.268742738,,,110.02022055129159_8.268742738095236,0.0
593.3324987558775_4.5603505985267025,266,593.3324987999999,4.5603505989999995,,,593.3324987558775_4.5603505985267025,0.0
102.03391173037252_3.789808155186063,269,102.0339117,3.789808155,,,102.03391173037252_3.789808155186063,0.0
102.03392256816578_3.735736302454473,276,102.0339226,3.735736302,,,102.03392256816578_3.735736302454473,0.0
596.2556306388407_3.195913307823129,278,596.2556306,3.195913308,,,596.2556306388407_3.195913307823129,0.0
102.03392483720836_4.708133808392714,280,102.03392480000001,4.708133808,,,102.03392483720836_4.708133808392714,0.0
407.27939564912975_4.127647553897183,82,407.27939560000004,4.127647554,,,407.27939564912975_4.127647553897183,0.0
373.2738296327294_4.348342270531398,81,373.2738296,4.348342271,Ursocholic acid,Cholic acid,373.2738296327294_4.348342270531398,0.0
392.28733656832253_4.816981306306306,77,392.28733660000006,4.816981306000001,,,392.28733656832253_4.816981306306306,0.0
110.02019271891959_5.58095365079365,73,110.02019270000001,5.580953651000001,,,110.02019271891959_5.58095365079365,0.0
110.02018776477227_5.523384444444444,72,110.0201878,5.5233844439999995,,,110.02018776477227_5.523384444444444,0.0
613.2822629756806_3.2853828817733994,71,613.282263,3.285382882,,,613.2822629756806_3.2853828817733994,0.0
102.0339912314394_2.3024637371338073,306,102.0339912,2.302463737,,,102.0339912314394_2.3024637371338073,0.0
565.5663581033206_7.000098573757125,1761,565.5663581,7.000098574,,,565.5663581033206_7.000098573757125,0.0
